
T0530 000:464 SEGGER J-Link V4.80g Log File (0029ms, 0301ms total)
T0530 000:464 DLL Compiled: Feb 13 2014 20:50:02 (0029ms, 0301ms total)
T0530 000:464 Logging started @ 2017-06-13 20:48 (0030ms, 0302ms total)
T0530 000:494 JLINK_SetWarnOutHandler(...) (0000ms, 0302ms total)
T0530 000:494 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0268ms, 0570ms total)
T0530 000:762 JLINK_SetErrorOutHandler(...) (0000ms, 0570ms total)
T0530 000:762 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0571ms total)
T0530 000:764 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0003ms, 0574ms total)
T0530 000:767 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:768 JLINK_GetCompileDateTime() (0000ms, 0574ms total)
T0530 000:768 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:769 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 0582ms total)
T0530 000:777 JLINK_SetSpeed(10000) (0001ms, 0583ms total)
T0530 000:778 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0057ms, 0640ms total)
T0530 000:835 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0641ms total)
T0530 000:837 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0642ms total)
T0530 000:838 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0000ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0001ms, 0644ms total)
T0530 000:840 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0644ms total)
T0530 000:840 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0673ms total)
T0530 000:869 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0673ms total)
T0530 000:870 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0674ms total)
T0530 000:870 JLINK_Halt()  returns 0x00 (0000ms, 0674ms total)
T0530 000:870 JLINK_IsHalted()  returns TRUE (0000ms, 0674ms total)
T0530 000:870 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0674ms total)
T0530 000:870 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 0676ms total)
T0530 000:872 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0000ms, 0676ms total)
T0530 000:872 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0677ms total)
T0530 000:873 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0678ms total)
T0530 000:874 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0679ms total)
T0530 000:875 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0680ms total)
T0530 000:876 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0682ms total)
T0530 351:540 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 7273ms total)
T0530 351:541 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7274ms total)
T00BC 351:543 JLINK_IsHalted()  returns FALSE (0000ms, 7274ms total)
T00BC 351:644 JLINK_IsHalted()  returns FALSE (0000ms, 7274ms total)
T00BC 351:745 JLINK_IsHalted()  returns FALSE (0000ms, 7274ms total)
T00BC 351:846 JLINK_IsHalted()  returns FALSE (0000ms, 7274ms total)
T00BC 351:947 JLINK_IsHalted()  returns FALSE (0000ms, 7274ms total)
T00BC 352:048 JLINK_IsHalted()  returns FALSE (0000ms, 7274ms total)
T00BC 352:149 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F6 1F 89 A2  returns 0x01 (0001ms, 7275ms total)
T0530 352:152 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7276ms total)
T0530 352:153 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7277ms total)
T00BC 352:155 JLINK_IsHalted()  returns FALSE (0000ms, 7277ms total)
T00BC 352:256 JLINK_IsHalted()  returns FALSE (0001ms, 7278ms total)
T00BC 352:358 JLINK_IsHalted()  returns FALSE (0000ms, 7277ms total)
T00BC 352:459 JLINK_IsHalted()  returns FALSE (0000ms, 7277ms total)
T00BC 352:560 JLINK_IsHalted()  returns FALSE (0000ms, 7277ms total)
T00BC 352:661 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  23 32 AA A7  returns 0x01 (0000ms, 7277ms total)
T0530 352:665 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7278ms total)
T0530 352:666 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7279ms total)
T00BC 352:668 JLINK_IsHalted()  returns FALSE (0001ms, 7280ms total)
T00BC 352:771 JLINK_IsHalted()  returns FALSE (0000ms, 7279ms total)
T00BC 352:872 JLINK_IsHalted()  returns FALSE (0000ms, 7279ms total)
T00BC 352:973 JLINK_IsHalted()  returns FALSE (0000ms, 7279ms total)
T00BC 353:074 JLINK_IsHalted()  returns FALSE (0000ms, 7279ms total)
T00BC 353:175 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  BC 6B CE AC  returns 0x01 (0000ms, 7279ms total)
T0530 353:178 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7280ms total)
T0530 353:179 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7281ms total)
T00BC 353:181 JLINK_IsHalted()  returns FALSE (0001ms, 7282ms total)
T00BC 353:283 JLINK_IsHalted()  returns FALSE (0001ms, 7282ms total)
T00BC 353:385 JLINK_IsHalted()  returns FALSE (0000ms, 7281ms total)
T00BC 353:486 JLINK_IsHalted()  returns FALSE (0000ms, 7281ms total)
T00BC 353:587 JLINK_IsHalted()  returns FALSE (0000ms, 7281ms total)
T00BC 353:688 JLINK_IsHalted()  returns FALSE (0000ms, 7281ms total)
T00BC 353:789 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  B6 80 F5 B2  returns 0x01 (0000ms, 7281ms total)
T0530 353:792 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 7281ms total)
T0530 353:793 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7281ms total)
T00BC 353:794 JLINK_IsHalted()  returns FALSE (0001ms, 7282ms total)
T00BC 353:896 JLINK_IsHalted()  returns FALSE (0000ms, 7281ms total)
T00BC 353:997 JLINK_IsHalted()  returns FALSE (0000ms, 7281ms total)
T00BC 354:098 JLINK_IsHalted()  returns FALSE (0000ms, 7281ms total)
T00BC 354:199 JLINK_IsHalted()  returns FALSE (0001ms, 7282ms total)
T00BC 354:301 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  B8 BB 15 B8  returns 0x01 (0001ms, 7282ms total)
T0530 354:305 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7283ms total)
T0530 354:307 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7283ms total)
T00BC 354:309 JLINK_IsHalted()  returns FALSE (0000ms, 7283ms total)
T00BC 354:410 JLINK_IsHalted()  returns FALSE (0000ms, 7283ms total)
T00BC 354:511 JLINK_IsHalted()  returns FALSE (0000ms, 7283ms total)
T00BC 354:612 JLINK_IsHalted()  returns FALSE (0000ms, 7283ms total)
T00BC 354:713 JLINK_IsHalted()  returns FALSE (0000ms, 7283ms total)
T00BC 354:814 JLINK_IsHalted()  returns FALSE (0000ms, 7283ms total)
T00BC 354:915 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  16 A4 3B BE  returns 0x01 (0000ms, 7283ms total)
T0530 354:917 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7284ms total)
T0530 354:918 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7285ms total)
T00BC 354:920 JLINK_IsHalted()  returns FALSE (0001ms, 7286ms total)
T00BC 355:022 JLINK_IsHalted()  returns FALSE (0000ms, 7285ms total)
T00BC 355:123 JLINK_IsHalted()  returns FALSE (0000ms, 7285ms total)
T00BC 355:224 JLINK_IsHalted()  returns FALSE (0000ms, 7285ms total)
T00BC 355:325 JLINK_IsHalted()  returns FALSE (0001ms, 7286ms total)
T00BC 355:427 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  7E 18 5D C3  returns 0x01 (0000ms, 7285ms total)
T0530 355:431 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 7285ms total)
T0530 355:432 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7286ms total)
T00BC 355:434 JLINK_IsHalted()  returns FALSE (0001ms, 7287ms total)
T00BC 355:536 JLINK_IsHalted()  returns FALSE (0001ms, 7287ms total)
T00BC 355:638 JLINK_IsHalted()  returns FALSE (0000ms, 7286ms total)
T00BC 355:739 JLINK_IsHalted()  returns FALSE (0000ms, 7286ms total)
T00BC 355:841 JLINK_IsHalted()  returns FALSE (0000ms, 7286ms total)
T00BC 355:942 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  31 C3 83 C8  returns 0x01 (0000ms, 7286ms total)
T0530 355:947 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7287ms total)
T0530 355:948 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7288ms total)
T00BC 355:950 JLINK_IsHalted()  returns FALSE (0000ms, 7288ms total)
T00BC 356:051 JLINK_IsHalted()  returns FALSE (0000ms, 7288ms total)
T00BC 356:152 JLINK_IsHalted()  returns FALSE (0000ms, 7288ms total)
T00BC 356:253 JLINK_IsHalted()  returns FALSE (0001ms, 7289ms total)
T00BC 356:354 JLINK_IsHalted()  returns FALSE (0001ms, 7289ms total)
T00BC 356:456 JLINK_IsHalted()  returns FALSE (0001ms, 7289ms total)
T00BC 356:557 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F2 4F AD CE  returns 0x01 (0000ms, 7288ms total)
T0530 356:559 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7289ms total)
T0530 356:561 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7289ms total)
T00BC 356:562 JLINK_IsHalted()  returns FALSE (0001ms, 7290ms total)
T00BC 356:664 JLINK_IsHalted()  returns FALSE (0000ms, 7289ms total)
T00BC 356:765 JLINK_IsHalted()  returns FALSE (0000ms, 7289ms total)
T00BC 356:866 JLINK_IsHalted()  returns FALSE (0000ms, 7289ms total)
T00BC 356:967 JLINK_IsHalted()  returns FALSE (0000ms, 7289ms total)
T00BC 357:068 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  6B 2A CC D3  returns 0x01 (0000ms, 7289ms total)
T0530 357:071 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7290ms total)
T0530 357:072 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7291ms total)
T00BC 357:074 JLINK_IsHalted()  returns FALSE (0000ms, 7291ms total)
T00BC 357:175 JLINK_IsHalted()  returns FALSE (0000ms, 7291ms total)
T00BC 357:277 JLINK_IsHalted()  returns FALSE (0000ms, 7291ms total)
T00BC 357:378 JLINK_IsHalted()  returns FALSE (0001ms, 7292ms total)
T00BC 357:480 JLINK_IsHalted()  returns FALSE (0000ms, 7291ms total)
T00BC 357:581 JLINK_IsHalted()  returns FALSE (0000ms, 7291ms total)
T00BC 357:682 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  83 AF F0 D9  returns 0x01 (0000ms, 7291ms total)
T0530 357:685 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7292ms total)
T0530 357:687 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7292ms total)
T00BC 357:688 JLINK_IsHalted()  returns FALSE (0001ms, 7293ms total)
T00BC 357:790 JLINK_IsHalted()  returns FALSE (0000ms, 7292ms total)
T00BC 357:891 JLINK_IsHalted()  returns FALSE (0000ms, 7292ms total)
T00BC 357:992 JLINK_IsHalted()  returns FALSE (0000ms, 7292ms total)
T00BC 358:093 JLINK_IsHalted()  returns FALSE (0000ms, 7292ms total)
T00BC 358:194 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  03 41 12 DF  returns 0x01 (0000ms, 7292ms total)
T0530 358:200 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7293ms total)
T0530 358:202 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 7293ms total)
T00BC 358:203 JLINK_IsHalted()  returns FALSE (0001ms, 7294ms total)
T00BC 358:305 JLINK_IsHalted()  returns FALSE (0000ms, 7293ms total)
T00BC 358:406 JLINK_IsHalted()  returns FALSE (0001ms, 7294ms total)
T00BC 358:508 JLINK_IsHalted()  returns FALSE (0000ms, 7293ms total)
T00BC 358:609 JLINK_IsHalted()  returns FALSE (0000ms, 7293ms total)
T00BC 358:710 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D1 0B 3E E4  returns 0x01 (0000ms, 7293ms total)
T0530 358:715 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7294ms total)
T0530 358:717 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7295ms total)
T00BC 358:720 JLINK_IsHalted()  returns FALSE (0001ms, 7296ms total)
T00BC 358:823 JLINK_IsHalted()  returns FALSE (0000ms, 7295ms total)
T00BC 358:924 JLINK_IsHalted()  returns FALSE (0000ms, 7295ms total)
T00BC 359:025 JLINK_IsHalted()  returns FALSE (0000ms, 7295ms total)
T00BC 359:126 JLINK_IsHalted()  returns FALSE (0000ms, 7295ms total)
T00BC 359:227 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  12 8A 69 E9  returns 0x01 (0000ms, 7295ms total)
T0530 359:229 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7296ms total)
T0530 359:230 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7297ms total)
T00BC 359:232 JLINK_IsHalted()  returns FALSE (0001ms, 7298ms total)
T00BC 359:334 JLINK_IsHalted()  returns FALSE (0000ms, 7297ms total)
T00BC 359:435 JLINK_IsHalted()  returns FALSE (0001ms, 7298ms total)
T00BC 359:537 JLINK_IsHalted()  returns FALSE (0001ms, 7298ms total)
T00BC 359:639 JLINK_IsHalted()  returns FALSE (0000ms, 7297ms total)
T00BC 359:740 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E3 AC 8D EE  returns 0x01 (0000ms, 7297ms total)
T0530 359:745 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7298ms total)
T0530 359:746 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7299ms total)
T00BC 359:748 JLINK_IsHalted()  returns FALSE (0000ms, 7299ms total)
T00BC 359:849 JLINK_IsHalted()  returns FALSE (0000ms, 7299ms total)
T00BC 359:950 JLINK_IsHalted()  returns FALSE (0000ms, 7299ms total)
T00BC 360:051 JLINK_IsHalted()  returns FALSE (0000ms, 7299ms total)
T00BC 360:152 JLINK_IsHalted()  returns FALSE (0000ms, 7299ms total)
T00BC 360:254 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  CC DA B1 F3  returns 0x01 (0000ms, 7299ms total)
T0530 360:257 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 7300ms total)
T0530 360:258 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 7301ms total)
T00BC 360:260 JLINK_IsHalted()  returns FALSE (0000ms, 7301ms total)
T00BC 360:361 JLINK_IsHalted()  returns FALSE (0000ms, 7301ms total)
T00BC 360:462 JLINK_IsHalted()  returns FALSE (0001ms, 7302ms total)
T00BC 360:564 JLINK_IsHalted()  returns FALSE (0001ms, 7302ms total)
