
T11D8 000:492 SEGGER J-Link V4.80g Log File (0137ms, 0409ms total)
T11D8 000:492 DLL Compiled: Feb 13 2014 20:50:02 (0137ms, 0409ms total)
T11D8 000:492 Logging started @ 2017-06-22 21:06 (0137ms, 0409ms total)
T11D8 000:629 JLINK_SetWarnOutHandler(...) (0000ms, 0409ms total)
T11D8 000:629 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0271ms, 0680ms total)
T11D8 000:901 JLINK_SetErrorOutHandler(...) (0000ms, 0680ms total)
T11D8 000:901 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0681ms total)
T11D8 000:902 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0002ms, 0683ms total)
T11D8 000:904 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetCompileDateTime() (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:907 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0684ms total)
T11D8 000:908 JLINK_SetSpeed(10000) (0001ms, 0685ms total)
T11D8 000:909 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0056ms, 0741ms total)
T11D8 000:965 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0741ms total)
T11D8 000:965 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0743ms total)
T11D8 000:967 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0744ms total)
T11D8 000:968 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0001ms, 0745ms total)
T11D8 000:969 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0000ms, 0745ms total)
T11D8 000:969 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0745ms total)
T11D8 000:969 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0774ms total)
T11D8 000:998 JLINK_Halt()  returns 0x00 (0000ms, 0774ms total)
T11D8 000:998 JLINK_IsHalted()  returns TRUE (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0774ms total)
T11D8 000:998 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0775ms total)
T11D8 000:999 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0776ms total)
T11D8 001:000 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0777ms total)
T11D8 001:002 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0777ms total)
T11D8 001:002 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0778ms total)
T11D8 001:003 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0779ms total)
T11D8 001:004 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0000ms, 0779ms total)
T11D8 001:004 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0780ms total)
T3744 119:171 JLINK_IsHalted()  returns FALSE (0001ms, 5714ms total)
T3744 119:273 JLINK_IsHalted()  returns FALSE (0000ms, 5713ms total)
T3744 119:374 JLINK_IsHalted()  returns FALSE (0000ms, 5713ms total)
T3744 119:475 JLINK_IsHalted()  returns FALSE (0000ms, 5713ms total)
T3744 119:576 JLINK_IsHalted()  returns FALSE (0000ms, 5713ms total)
T3744 119:677 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A8 1E 8A 30  returns 0x01 (0001ms, 5714ms total)
T11D8 119:678 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5715ms total)
T3744 119:682 JLINK_IsHalted()  returns FALSE (0001ms, 5716ms total)
T3744 119:784 JLINK_IsHalted()  returns FALSE (0001ms, 5716ms total)
T3744 119:886 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 119:987 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:088 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:189 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:290 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  92 55 AE 36  returns 0x01 (0000ms, 5715ms total)
T11D8 120:292 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5715ms total)
T3744 120:295 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:397 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:498 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:599 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:700 JLINK_IsHalted()  returns FALSE (0000ms, 5715ms total)
T3744 120:801 JLINK_IsHalted()  returns FALSE (0001ms, 5716ms total)
T3744 120:903 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  FF 93 D0 3C  returns 0x01 (0001ms, 5716ms total)
T11D8 120:904 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5717ms total)
T3744 120:908 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:009 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:110 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:211 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:312 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:413 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  20 86 EC 41  returns 0x01 (0000ms, 5717ms total)
T11D8 121:414 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5717ms total)
T3744 121:418 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:519 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:620 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:721 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 121:823 JLINK_IsHalted()  returns FALSE (0001ms, 5718ms total)
T3744 121:925 JLINK_IsHalted()  returns FALSE (0000ms, 5717ms total)
T3744 122:026 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  95 27 0F 48  returns 0x01 (0000ms, 5717ms total)
T11D8 122:027 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5717ms total)
T3744 122:031 JLINK_IsHalted()  returns FALSE (0000ms, 5718ms total)
T3744 122:132 JLINK_IsHalted()  returns FALSE (0000ms, 5718ms total)
T3744 122:233 JLINK_IsHalted()  returns FALSE (0000ms, 5718ms total)
T3744 122:334 JLINK_IsHalted()  returns FALSE (0000ms, 5718ms total)
T3744 122:435 JLINK_IsHalted()  returns FALSE (0000ms, 5718ms total)
T3744 122:536 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D7 D5 2A 4D  returns 0x01 (0000ms, 5718ms total)
T11D8 122:540 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5719ms total)
T3744 122:544 JLINK_IsHalted()  returns FALSE (0001ms, 5720ms total)
T3744 122:646 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 122:747 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 122:848 JLINK_IsHalted()  returns FALSE (0001ms, 5720ms total)
T3744 122:950 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 123:051 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A1 93 54 52  returns 0x01 (0000ms, 5719ms total)
T11D8 123:052 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5719ms total)
T3744 123:056 JLINK_IsHalted()  returns FALSE (0001ms, 5720ms total)
T3744 123:157 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 123:258 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 123:360 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 123:461 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 123:562 JLINK_IsHalted()  returns FALSE (0000ms, 5719ms total)
T3744 123:663 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  3A 81 73 58  returns 0x01 (0000ms, 5719ms total)
T11D8 123:663 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5720ms total)
T3744 123:666 JLINK_IsHalted()  returns FALSE (0001ms, 5721ms total)
T3744 123:768 JLINK_IsHalted()  returns FALSE (0000ms, 5720ms total)
T3744 123:869 JLINK_IsHalted()  returns FALSE (0001ms, 5721ms total)
T3744 123:971 JLINK_IsHalted()  returns FALSE (0001ms, 5721ms total)
T3744 124:072 JLINK_IsHalted()  returns FALSE (0000ms, 5720ms total)
T3744 124:173 JLINK_IsHalted()  returns FALSE (0000ms, 5720ms total)
T3744 124:274 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  92 3E 93 5E  returns 0x01 (0000ms, 5720ms total)
T11D8 124:275 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5720ms total)
T3744 124:277 JLINK_IsHalted()  returns FALSE (0001ms, 5721ms total)
T3744 124:379 JLINK_IsHalted()  returns FALSE (0000ms, 5720ms total)
T3744 124:480 JLINK_IsHalted()  returns FALSE (0000ms, 5720ms total)
T3744 124:581 JLINK_IsHalted()  returns FALSE (0001ms, 5721ms total)
T3744 124:682 JLINK_IsHalted()  returns FALSE (0000ms, 5720ms total)
T3744 124:783 JLINK_IsHalted()  returns FALSE (0000ms, 5720ms total)
T3744 124:885 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  04 2B B1 64  returns 0x01 (0001ms, 5721ms total)
T11D8 124:886 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5722ms total)
T3744 124:890 JLINK_IsHalted()  returns FALSE (0001ms, 5723ms total)
T3744 124:992 JLINK_IsHalted()  returns FALSE (0000ms, 5722ms total)
T3744 125:093 JLINK_IsHalted()  returns FALSE (0000ms, 5722ms total)
T3744 125:194 JLINK_IsHalted()  returns FALSE (0000ms, 5722ms total)
T3744 125:295 JLINK_IsHalted()  returns FALSE (0000ms, 5722ms total)
T3744 125:396 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F6 EB CE 69  returns 0x01 (0000ms, 5722ms total)
T11D8 125:399 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5723ms total)
T3744 125:403 JLINK_IsHalted()  returns FALSE (0001ms, 5724ms total)
T3744 125:505 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 125:606 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 125:707 JLINK_IsHalted()  returns FALSE (0001ms, 5724ms total)
T3744 125:808 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 125:909 JLINK_IsHalted()  returns FALSE (0001ms, 5724ms total)
T3744 126:011 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  7B 96 F8 6F  returns 0x01 (0000ms, 5723ms total)
T11D8 126:012 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5723ms total)
T3744 126:015 JLINK_IsHalted()  returns FALSE (0001ms, 5724ms total)
T3744 126:117 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:218 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:320 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:421 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:522 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  97 06 15 75  returns 0x01 (0000ms, 5723ms total)
T11D8 126:523 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5723ms total)
T3744 126:527 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:628 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:729 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:830 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 126:931 JLINK_IsHalted()  returns FALSE (0001ms, 5724ms total)
T3744 127:033 JLINK_IsHalted()  returns FALSE (0000ms, 5723ms total)
T3744 127:134 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  25 34 37 7B  returns 0x01 (0001ms, 5724ms total)
T11D8 127:139 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5725ms total)
T3744 127:144 JLINK_IsHalted()  returns FALSE (0000ms, 5725ms total)
T3744 127:245 JLINK_IsHalted()  returns FALSE (0000ms, 5725ms total)
T3744 127:346 JLINK_IsHalted()  returns FALSE (0000ms, 5725ms total)
T3744 127:447 JLINK_IsHalted()  returns FALSE (0000ms, 5725ms total)
T3744 127:548 JLINK_IsHalted()  returns FALSE (0000ms, 5725ms total)
T3744 127:649 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  6B 0D 60 80  returns 0x01 (0000ms, 5725ms total)
T11D8 127:649 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5726ms total)
T3744 127:652 JLINK_IsHalted()  returns FALSE (0001ms, 5727ms total)
T3744 127:754 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 127:856 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 127:957 JLINK_IsHalted()  returns FALSE (0001ms, 5727ms total)
T3744 128:059 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 128:160 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 128:261 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  27 99 7F 86  returns 0x01 (0000ms, 5726ms total)
T11D8 128:264 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5726ms total)
T3744 128:267 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 128:368 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 128:469 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 128:570 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 128:671 JLINK_IsHalted()  returns FALSE (0000ms, 5726ms total)
T3744 128:772 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  B5 5F 9E 8B  returns 0x01 (0000ms, 5726ms total)
T11D8 128:774 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5727ms total)
T3744 128:777 JLINK_IsHalted()  returns FALSE (0001ms, 5728ms total)
T3744 128:879 JLINK_IsHalted()  returns FALSE (0000ms, 5727ms total)
T3744 128:980 JLINK_IsHalted()  returns FALSE (0001ms, 5728ms total)
T3744 129:082 JLINK_IsHalted()  returns FALSE (0000ms, 5727ms total)
T3744 129:183 JLINK_IsHalted()  returns FALSE (0000ms, 5727ms total)
T3744 129:284 JLINK_IsHalted()  returns FALSE (0000ms, 5727ms total)
T3744 129:386 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  6A EB C2 91  returns 0x01 (0000ms, 5727ms total)
T11D8 129:390 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5728ms total)
T3744 129:394 JLINK_IsHalted()  returns FALSE (0001ms, 5729ms total)
T3744 129:496 JLINK_IsHalted()  returns FALSE (0000ms, 5728ms total)
T3744 129:597 JLINK_IsHalted()  returns FALSE (0000ms, 5728ms total)
T3744 129:698 JLINK_IsHalted()  returns FALSE (0000ms, 5728ms total)
T3744 129:799 JLINK_IsHalted()  returns FALSE (0000ms, 5728ms total)
T3744 129:900 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  CE A2 E9 96  returns 0x01 (0000ms, 5728ms total)
T11D8 129:900 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5729ms total)
T3744 129:903 JLINK_IsHalted()  returns FALSE (0001ms, 5730ms total)
T3744 130:005 JLINK_IsHalted()  returns FALSE (0001ms, 5730ms total)
T3744 130:107 JLINK_IsHalted()  returns FALSE (0000ms, 5729ms total)
T3744 130:208 JLINK_IsHalted()  returns FALSE (0000ms, 5729ms total)
T3744 130:309 JLINK_IsHalted()  returns FALSE (0000ms, 5729ms total)
T3744 130:410 JLINK_IsHalted()  returns FALSE (0000ms, 5729ms total)
T3744 130:511 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F8 6A 09 9D  returns 0x01 (0001ms, 5730ms total)
T11D8 130:512 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5730ms total)
T3744 130:516 JLINK_IsHalted()  returns FALSE (0001ms, 5732ms total)
T3744 130:618 JLINK_IsHalted()  returns FALSE (0000ms, 5731ms total)
T3744 130:719 JLINK_IsHalted()  returns FALSE (0000ms, 5731ms total)
T3744 130:821 JLINK_IsHalted()  returns FALSE (0000ms, 5731ms total)
T3744 130:922 JLINK_IsHalted()  returns FALSE (0000ms, 5731ms total)
